,Type,Date,Ticker,Position,Price,PnL,ROE,Trade_Length,Cumm,DD
318,BUY ORDER,22-11-2016,MICR.BO,1,47.0,,,,,
319,BUY ORDER,23-11-2016,MICR.BO,1,47.0,,,,,
320,BUY ORDER,24-11-2016,MICR.BO,1,47.0,,,,,
321,BUY ORDER,25-11-2016,MICR.BO,1,47.0,,,,,
322,BUY ORDER,28-11-2016,MICR.BO,1,47.0,,,,,
323,BUY ORDER,29-11-2016,MICR.BO,1,47.0,,,,,
324,BUY ORDER,30-11-2016,MICR.BO,1,47.0,,,,,
325,BUY ORDER,01-12-2016,MICR.BO,1,47.0,,,,,
326,BUY ORDER,02-12-2016,MICR.BO,1,47.0,,,,,
327,BUY ORDER,05-12-2016,MICR.BO,1,47.0,,,,,
328,BUY ORDER,06-12-2016,MICR.BO,1,47.0,,,,,
329,BUY ORDER,07-12-2016,MICR.BO,1,47.0,,,,,
330,BUY ORDER,08-12-2016,MICR.BO,1,47.0,,,,,
331,BUY ORDER,09-12-2016,MICR.BO,1,47.0,,,,,
332,BUY ORDER,12-12-2016,MICR.BO,1,47.0,,,,,
333,BUY ORDER,13-12-2016,MICR.BO,1,47.0,,,,,
334,BUY ORDER,14-12-2016,MICR.BO,1,47.0,,,,,
335,BUY ORDER,15-12-2016,MICR.BO,1,47.0,,,,,
336,BUY ORDER,16-12-2016,MICR.BO,1,47.0,,,,,
337,BUY ORDER,19-12-2016,MICR.BO,1,47.0,,,,,
338,BUY ORDER,20-12-2016,MICR.BO,1,47.0,,,,,
339,BUY ORDER,21-12-2016,MICR.BO,1,47.0,,,,,
340,BUY ORDER,22-12-2016,MICR.BO,1,47.0,,,,,
341,BUY ORDER,23-12-2016,MICR.BO,1,47.0,,,,,
342,BUY ORDER,26-12-2016,MICR.BO,1,47.0,,,,,
343,BUY ORDER,27-12-2016,MICR.BO,1,47.0,,,,,
344,BUY ORDER,28-12-2016,MICR.BO,1,47.0,,,,,
345,BUY ORDER,29-12-2016,MICR.BO,1,47.0,,,,,
346,BUY ORDER,30-12-2016,MICR.BO,1,47.0,,,,,
347,BUY ORDER,02-01-2017,MICR.BO,1,47.0,,,,,
348,BUY ORDER,03-01-2017,MICR.BO,1,47.0,,,,,
349,BUY ORDER,04-01-2017,MICR.BO,1,47.0,,,,,
350,BUY ORDER,05-01-2017,MICR.BO,1,47.0,,,,,
351,BUY ORDER,06-01-2017,MICR.BO,1,47.0,,,,,
352,BUY ORDER,09-01-2017,MICR.BO,1,47.0,,,,,
353,BUY ORDER,10-01-2017,MICR.BO,1,47.0,,,,,
354,BUY ORDER,11-01-2017,MICR.BO,1,47.0,,,,,
355,BUY ORDER,12-01-2017,MICR.BO,1,47.0,,,,,
356,BUY ORDER,13-01-2017,MICR.BO,1,47.0,,,,,
357,BUY ORDER,16-01-2017,MICR.BO,1,47.0,,,,,
358,BUY ORDER,17-01-2017,MICR.BO,1,47.0,,,,,
359,BUY ORDER,18-01-2017,MICR.BO,1,47.0,,,,,
360,BUY ORDER,19-01-2017,MICR.BO,1,47.0,,,,,
361,BUY ORDER,20-01-2017,MICR.BO,1,47.0,,,,,
362,BUY ORDER,23-01-2017,MICR.BO,1,47.0,,,,,
363,BUY ORDER,24-01-2017,MICR.BO,1,47.0,,,,,
364,BUY ORDER,25-01-2017,MICR.BO,1,47.0,,,,,
365,BUY ORDER,27-01-2017,MICR.BO,1,47.0,,,,,
366,BUY ORDER,30-01-2017,MICR.BO,1,47.0,,,,,
367,BUY ORDER,31-01-2017,MICR.BO,1,47.0,,,,,
368,BUY ORDER,01-02-2017,MICR.BO,1,47.0,,,,,
369,BUY ORDER,02-02-2017,MICR.BO,1,47.0,,,,,
370,BUY ORDER,03-02-2017,MICR.BO,1,47.0,,,,,
371,BUY ORDER,06-02-2017,MICR.BO,1,47.0,,,,,
372,BUY ORDER,07-02-2017,MICR.BO,1,47.0,,,,,
373,BUY ORDER,08-02-2017,MICR.BO,1,47.0,,,,,
374,BUY ORDER,09-02-2017,MICR.BO,1,43.6,,,,,
375,BUY ORDER,10-02-2017,MICR.BO,1,43.6,,,,,
376,BUY ORDER,13-02-2017,MICR.BO,1,43.6,,,,,
377,BUY ORDER,14-02-2017,MICR.BO,1,43.6,,,,,
378,BUY ORDER,15-02-2017,MICR.BO,1,43.6,,,,,
379,BUY ORDER,16-02-2017,MICR.BO,1,43.6,,,,,
380,BUY ORDER,17-02-2017,MICR.BO,1,43.6,,,,,
381,BUY ORDER,20-02-2017,MICR.BO,1,43.6,,,,,
382,BUY ORDER,21-02-2017,MICR.BO,1,43.6,,,,,
383,BUY ORDER,22-02-2017,MICR.BO,1,43.6,,,,,
384,BUY ORDER,23-02-2017,MICR.BO,1,43.6,,,,,
385,BUY ORDER,27-02-2017,MICR.BO,1,43.6,,,,,
386,BUY ORDER,28-02-2017,MICR.BO,1,43.6,,,,,
387,BUY ORDER,01-03-2017,MICR.BO,1,43.6,,,,,
388,BUY ORDER,02-03-2017,MICR.BO,1,43.6,,,,,
389,BUY ORDER,03-03-2017,MICR.BO,1,43.6,,,,,
390,BUY ORDER,06-03-2017,MICR.BO,1,43.6,,,,,
391,BUY ORDER,07-03-2017,MICR.BO,1,43.6,,,,,
392,BUY ORDER,08-03-2017,MICR.BO,1,43.6,,,,,
393,BUY ORDER,09-03-2017,MICR.BO,1,43.6,,,,,
394,BUY ORDER,10-03-2017,MICR.BO,1,43.6,,,,,
395,BUY ORDER,14-03-2017,MICR.BO,1,43.6,,,,,
396,BUY ORDER,15-03-2017,MICR.BO,1,43.6,,,,,
397,BUY ORDER,16-03-2017,MICR.BO,1,43.6,,,,,
398,BUY ORDER,17-03-2017,MICR.BO,1,43.6,,,,,
399,BUY ORDER,20-03-2017,MICR.BO,1,43.6,,,,,
400,BUY ORDER,21-03-2017,MICR.BO,1,43.6,,,,,
401,BUY ORDER,22-03-2017,MICR.BO,1,43.6,,,,,
402,BUY ORDER,23-03-2017,MICR.BO,1,43.6,,,,,
403,BUY ORDER,24-03-2017,MICR.BO,1,43.6,,,,,
404,BUY ORDER,27-03-2017,MICR.BO,1,43.6,,,,,
405,BUY ORDER,28-03-2017,MICR.BO,1,43.6,,,,,
406,BUY ORDER,29-03-2017,MICR.BO,1,43.6,,,,,
407,BUY ORDER,30-03-2017,MICR.BO,1,43.6,,,,,
408,BUY ORDER,31-03-2017,MICR.BO,1,43.6,,,,,
409,BUY ORDER,03-04-2017,MICR.BO,1,43.6,,,,,
410,BUY ORDER,05-04-2017,MICR.BO,1,43.6,,,,,
411,BUY ORDER,06-04-2017,MICR.BO,1,43.6,,,,,
412,BUY ORDER,07-04-2017,MICR.BO,1,43.6,,,,,
413,BUY ORDER,10-04-2017,MICR.BO,1,43.6,,,,,
414,BUY ORDER,11-04-2017,MICR.BO,1,43.6,,,,,
415,BUY ORDER,12-04-2017,MICR.BO,1,43.6,,,,,
416,BUY TRADE,13-04-2017,MICR.BO,1,43.6,,,,,
417,SELL ORDER,13-04-2017,MICR.BO,-1,34.45,,,,,
418,SELL ORDER,17-04-2017,MICR.BO,-1,34.45,,,,,
419,SELL ORDER,18-04-2017,MICR.BO,-1,34.45,,,,,
420,SELL ORDER,19-04-2017,MICR.BO,-1,34.45,,,,,
421,SELL ORDER,20-04-2017,MICR.BO,-1,34.45,,,,,
422,SELL ORDER,21-04-2017,MICR.BO,-1,34.45,,,,,
423,SELL ORDER,24-04-2017,MICR.BO,-1,34.45,,,,,
424,SELL ORDER,25-04-2017,MICR.BO,-1,34.45,,,,,
425,SELL ORDER,26-04-2017,MICR.BO,-1,34.45,,,,,
426,SELL ORDER,27-04-2017,MICR.BO,-1,34.45,,,,,
427,SELL ORDER,28-04-2017,MICR.BO,-1,34.45,,,,,
428,SELL ORDER,02-05-2017,MICR.BO,-1,34.45,,,,,
429,SELL ORDER,03-05-2017,MICR.BO,-1,34.45,,,,,
430,SELL ORDER,04-05-2017,MICR.BO,-1,34.45,,,,,
431,SELL ORDER,05-05-2017,MICR.BO,-1,34.45,,,,,
432,SELL ORDER,08-05-2017,MICR.BO,-1,34.45,,,,,
433,SELL ORDER,09-05-2017,MICR.BO,-1,34.45,,,,,
434,SELL ORDER,10-05-2017,MICR.BO,-1,34.45,,,,,
435,SELL ORDER,11-05-2017,MICR.BO,-1,34.45,,,,,
436,SELL ORDER,12-05-2017,MICR.BO,-1,34.45,,,,,
437,SELL ORDER,15-05-2017,MICR.BO,-1,34.45,,,,,
438,SELL ORDER,16-05-2017,MICR.BO,-1,34.45,,,,,
439,SELL ORDER,17-05-2017,MICR.BO,-1,34.45,,,,,
440,SELL ORDER,18-05-2017,MICR.BO,-1,34.45,,,,,
441,SELL ORDER,19-05-2017,MICR.BO,-1,34.45,,,,,
442,SELL ORDER,22-05-2017,MICR.BO,-1,34.45,,,,,
443,SELL ORDER,23-05-2017,MICR.BO,-1,34.45,,,,,
444,SELL ORDER,24-05-2017,MICR.BO,-1,34.45,,,,,
445,SELL ORDER,25-05-2017,MICR.BO,-1,34.45,,,,,
446,SELL ORDER,26-05-2017,MICR.BO,-1,34.45,,,,,
447,SELL ORDER,29-05-2017,MICR.BO,-1,34.45,,,,,
448,SELL ORDER,30-05-2017,MICR.BO,-1,34.45,,,,,
449,SELL ORDER,31-05-2017,MICR.BO,-1,34.45,,,,,
450,SELL ORDER,01-06-2017,MICR.BO,-1,34.45,,,,,
451,SELL ORDER,02-06-2017,MICR.BO,-1,34.45,,,,,
452,SELL ORDER,05-06-2017,MICR.BO,-1,36.0,,,,,
453,SELL ORDER,06-06-2017,MICR.BO,-1,36.0,,,,,
454,SELL ORDER,07-06-2017,MICR.BO,-1,36.0,,,,,
455,SELL ORDER,08-06-2017,MICR.BO,-1,36.0,,,,,
456,SELL ORDER,09-06-2017,MICR.BO,-1,36.0,,,,,
457,SELL ORDER,12-06-2017,MICR.BO,-1,36.0,,,,,
458,SELL ORDER,13-06-2017,MICR.BO,-1,36.0,,,,,
459,SELL ORDER,14-06-2017,MICR.BO,-1,36.0,,,,,
460,SELL ORDER,15-06-2017,MICR.BO,-1,36.0,,,,,
461,SELL ORDER,16-06-2017,MICR.BO,-1,36.0,,,,,
462,SELL ORDER,19-06-2017,MICR.BO,-1,36.0,,,,,
463,SELL ORDER,20-06-2017,MICR.BO,-1,36.0,,,,,
464,SELL ORDER,21-06-2017,MICR.BO,-1,36.0,,,,,
465,SELL ORDER,22-06-2017,MICR.BO,-1,36.0,,,,,
466,SELL ORDER,23-06-2017,MICR.BO,-1,36.0,,,,,
467,SELL ORDER,27-06-2017,MICR.BO,-1,36.0,,,,,
468,SELL ORDER,28-06-2017,MICR.BO,-1,36.0,,,,,
469,SELL ORDER,29-06-2017,MICR.BO,-1,36.0,,,,,
470,SELL ORDER,30-06-2017,MICR.BO,-1,36.0,,,,,
471,SELL ORDER,03-07-2017,MICR.BO,-1,36.0,,,,,
472,SELL ORDER,04-07-2017,MICR.BO,-1,36.0,,,,,
473,SELL ORDER,05-07-2017,MICR.BO,-1,36.2,,,,,
474,SELL ORDER,06-07-2017,MICR.BO,-1,36.2,,,,,
475,SELL ORDER,07-07-2017,MICR.BO,-1,36.2,,,,,
476,SELL ORDER,10-07-2017,MICR.BO,-1,36.2,,,,,
477,SELL ORDER,11-07-2017,MICR.BO,-1,36.2,,,,,
478,SELL ORDER,12-07-2017,MICR.BO,-1,36.2,,,,,
479,SELL ORDER,13-07-2017,MICR.BO,-1,36.2,,,,,
480,SELL ORDER,14-07-2017,MICR.BO,-1,36.2,,,,,
481,SELL ORDER,17-07-2017,MICR.BO,-1,36.2,,,,,
482,SELL ORDER,18-07-2017,MICR.BO,-1,36.2,,,,,
483,SELL ORDER,19-07-2017,MICR.BO,-1,36.2,,,,,
484,SELL ORDER,20-07-2017,MICR.BO,-1,36.2,,,,,
485,SELL ORDER,21-07-2017,MICR.BO,-1,36.2,,,,,
486,SELL ORDER,24-07-2017,MICR.BO,-1,36.2,,,,,
487,SELL ORDER,25-07-2017,MICR.BO,-1,36.2,,,,,
488,SELL ORDER,26-07-2017,MICR.BO,-1,36.2,,,,,
489,SELL ORDER,27-07-2017,MICR.BO,-1,36.2,,,,,
490,SELL ORDER,28-07-2017,MICR.BO,-1,36.2,,,,,
491,SELL ORDER,31-07-2017,MICR.BO,-1,36.2,,,,,
492,SELL ORDER,01-08-2017,MICR.BO,-1,36.2,,,,,
493,SELL ORDER,02-08-2017,MICR.BO,-1,36.2,,,,,
494,SELL ORDER,03-08-2017,MICR.BO,-1,36.2,,,,,
495,SELL ORDER,04-08-2017,MICR.BO,-1,36.2,,,,,
496,SELL ORDER,07-08-2017,MICR.BO,-1,36.2,,,,,
497,SELL TRADE,08-08-2017,MICR.BO,-1,36.2,,,,,
498,HISAB,08-08-2017,MICR.BO,LONG,37.0,-7.4,-15.14,80.0,-18.15,15.799999999999999
499,BUY ORDER,08-08-2017,MICR.BO,1,49.0,,,,,
500,BUY ORDER,09-08-2017,MICR.BO,1,49.0,,,,,
501,BUY ORDER,10-08-2017,MICR.BO,1,49.0,,,,,
502,BUY ORDER,11-08-2017,MICR.BO,1,49.0,,,,,
503,BUY ORDER,14-08-2017,MICR.BO,1,49.0,,,,,
504,BUY ORDER,16-08-2017,MICR.BO,1,49.0,,,,,
505,BUY ORDER,17-08-2017,MICR.BO,1,49.0,,,,,
506,BUY ORDER,18-08-2017,MICR.BO,1,49.0,,,,,
507,BUY ORDER,21-08-2017,MICR.BO,1,49.0,,,,,
508,BUY ORDER,22-08-2017,MICR.BO,1,49.0,,,,,
509,BUY ORDER,23-08-2017,MICR.BO,1,49.0,,,,,
510,BUY ORDER,24-08-2017,MICR.BO,1,49.0,,,,,
511,BUY ORDER,28-08-2017,MICR.BO,1,49.0,,,,,
512,BUY ORDER,29-08-2017,MICR.BO,1,49.0,,,,,
513,BUY ORDER,30-08-2017,MICR.BO,1,49.0,,,,,
514,BUY ORDER,31-08-2017,MICR.BO,1,49.0,,,,,
515,BUY ORDER,01-09-2017,MICR.BO,1,49.0,,,,,
516,BUY ORDER,04-09-2017,MICR.BO,1,49.0,,,,,
517,BUY ORDER,05-09-2017,MICR.BO,1,49.0,,,,,
518,BUY ORDER,06-09-2017,MICR.BO,1,49.0,,,,,
519,BUY ORDER,07-09-2017,MICR.BO,1,49.0,,,,,
520,BUY ORDER,08-09-2017,MICR.BO,1,49.0,,,,,
521,BUY ORDER,11-09-2017,MICR.BO,1,49.0,,,,,
522,BUY ORDER,12-09-2017,MICR.BO,1,49.0,,,,,
523,BUY ORDER,13-09-2017,MICR.BO,1,49.0,,,,,
524,BUY ORDER,14-09-2017,MICR.BO,1,49.0,,,,,
525,BUY ORDER,15-09-2017,MICR.BO,1,49.0,,,,,
526,BUY ORDER,18-09-2017,MICR.BO,1,49.0,,,,,
527,BUY ORDER,19-09-2017,MICR.BO,1,49.0,,,,,
528,BUY ORDER,20-09-2017,MICR.BO,1,49.0,,,,,
529,BUY ORDER,21-09-2017,MICR.BO,1,49.0,,,,,
530,BUY ORDER,22-09-2017,MICR.BO,1,49.0,,,,,
531,BUY ORDER,25-09-2017,MICR.BO,1,49.0,,,,,
532,BUY ORDER,26-09-2017,MICR.BO,1,49.0,,,,,
533,BUY ORDER,27-09-2017,MICR.BO,1,44.7,,,,,
534,BUY ORDER,28-09-2017,MICR.BO,1,44.7,,,,,
535,BUY ORDER,29-09-2017,MICR.BO,1,44.7,,,,,
536,BUY TRADE,03-10-2017,MICR.BO,1,44.7,,,,,
537,SELL ORDER,03-10-2017,MICR.BO,-1,37.0,,,,,
538,SELL ORDER,04-10-2017,MICR.BO,-1,37.0,,,,,
539,SELL ORDER,05-10-2017,MICR.BO,-1,37.0,,,,,
540,SELL ORDER,06-10-2017,MICR.BO,-1,37.0,,,,,
541,SELL ORDER,09-10-2017,MICR.BO,-1,37.0,,,,,
542,SELL ORDER,10-10-2017,MICR.BO,-1,37.0,,,,,
543,SELL ORDER,11-10-2017,MICR.BO,-1,37.0,,,,,
544,SELL ORDER,12-10-2017,MICR.BO,-1,37.0,,,,,
545,SELL ORDER,13-10-2017,MICR.BO,-1,37.0,,,,,
546,SELL ORDER,16-10-2017,MICR.BO,-1,37.0,,,,,
547,SELL ORDER,17-10-2017,MICR.BO,-1,37.0,,,,,
548,SELL ORDER,18-10-2017,MICR.BO,-1,37.0,,,,,
549,SELL ORDER,19-10-2017,MICR.BO,-1,37.0,,,,,
550,SELL ORDER,23-10-2017,MICR.BO,-1,37.0,,,,,
551,SELL ORDER,24-10-2017,MICR.BO,-1,38.6,,,,,
552,SELL ORDER,25-10-2017,MICR.BO,-1,38.6,,,,,
553,SELL ORDER,26-10-2017,MICR.BO,-1,38.6,,,,,
554,SELL ORDER,27-10-2017,MICR.BO,-1,38.6,,,,,
555,SELL ORDER,30-10-2017,MICR.BO,-1,38.6,,,,,
556,SELL ORDER,31-10-2017,MICR.BO,-1,38.6,,,,,
557,SELL ORDER,01-11-2017,MICR.BO,-1,38.6,,,,,
558,SELL ORDER,02-11-2017,MICR.BO,-1,38.6,,,,,
559,SELL ORDER,03-11-2017,MICR.BO,-1,38.6,,,,,
560,SELL ORDER,06-11-2017,MICR.BO,-1,38.6,,,,,
561,SELL ORDER,07-11-2017,MICR.BO,-1,38.6,,,,,
562,SELL ORDER,08-11-2017,MICR.BO,-1,38.6,,,,,
563,SELL ORDER,09-11-2017,MICR.BO,-1,38.6,,,,,
564,SELL ORDER,10-11-2017,MICR.BO,-1,45.4,,,,,
565,SELL ORDER,13-11-2017,MICR.BO,-1,45.4,,,,,
566,SELL ORDER,14-11-2017,MICR.BO,-1,45.4,,,,,
567,SELL ORDER,15-11-2017,MICR.BO,-1,45.4,,,,,
568,SELL ORDER,16-11-2017,MICR.BO,-1,45.4,,,,,
569,SELL ORDER,17-11-2017,MICR.BO,-1,45.4,,,,,
570,SELL ORDER,20-11-2017,MICR.BO,-1,45.4,,,,,
571,SELL ORDER,21-11-2017,MICR.BO,-1,45.4,,,,,
572,SELL ORDER,22-11-2017,MICR.BO,-1,45.4,,,,,
573,SELL ORDER,23-11-2017,MICR.BO,-1,45.4,,,,,
574,SELL ORDER,24-11-2017,MICR.BO,-1,45.4,,,,,
575,SELL ORDER,27-11-2017,MICR.BO,-1,45.4,,,,,
576,SELL ORDER,28-11-2017,MICR.BO,-1,45.4,,,,,
577,SELL ORDER,29-11-2017,MICR.BO,-1,45.4,,,,,
578,SELL ORDER,30-11-2017,MICR.BO,-1,45.4,,,,,
579,SELL ORDER,01-12-2017,MICR.BO,-1,45.4,,,,,
580,SELL ORDER,04-12-2017,MICR.BO,-1,45.4,,,,,
581,SELL ORDER,05-12-2017,MICR.BO,-1,45.4,,,,,
582,SELL ORDER,06-12-2017,MICR.BO,-1,45.4,,,,,
583,SELL ORDER,07-12-2017,MICR.BO,-1,45.4,,,,,
584,SELL ORDER,08-12-2017,MICR.BO,-1,45.4,,,,,
585,SELL ORDER,11-12-2017,MICR.BO,-1,45.4,,,,,
586,SELL ORDER,12-12-2017,MICR.BO,-1,45.4,,,,,
587,SELL ORDER,13-12-2017,MICR.BO,-1,45.4,,,,,
588,SELL ORDER,14-12-2017,MICR.BO,-1,45.4,,,,,
589,SELL ORDER,15-12-2017,MICR.BO,-1,45.4,,,,,
590,SELL ORDER,18-12-2017,MICR.BO,-1,45.4,,,,,
591,SELL ORDER,19-12-2017,MICR.BO,-1,45.4,,,,,
592,SELL ORDER,20-12-2017,MICR.BO,-1,51.0,,,,,
593,SELL ORDER,21-12-2017,MICR.BO,-1,51.0,,,,,
594,SELL ORDER,22-12-2017,MICR.BO,-1,51.0,,,,,
595,SELL ORDER,26-12-2017,MICR.BO,-1,51.0,,,,,
596,SELL ORDER,27-12-2017,MICR.BO,-1,51.0,,,,,
597,SELL ORDER,28-12-2017,MICR.BO,-1,51.0,,,,,
598,SELL ORDER,29-12-2017,MICR.BO,-1,51.0,,,,,
599,SELL ORDER,01-01-2018,MICR.BO,-1,51.0,,,,,
600,SELL ORDER,02-01-2018,MICR.BO,-1,51.0,,,,,
601,SELL ORDER,03-01-2018,MICR.BO,-1,51.0,,,,,
602,SELL ORDER,04-01-2018,MICR.BO,-1,57.9,,,,,
603,SELL ORDER,05-01-2018,MICR.BO,-1,57.9,,,,,
604,SELL ORDER,08-01-2018,MICR.BO,-1,57.9,,,,,
605,SELL ORDER,09-01-2018,MICR.BO,-1,57.9,,,,,
606,SELL ORDER,10-01-2018,MICR.BO,-1,57.9,,,,,
607,SELL ORDER,11-01-2018,MICR.BO,-1,57.9,,,,,
608,SELL TRADE,12-01-2018,MICR.BO,-1,57.9,,,,,
609,HISAB,12-01-2018,MICR.BO,LONG,61.55,13.2,37.7,71.0,-4.949999999999999,2.599999999999999
610,BUY ORDER,12-01-2018,MICR.BO,1,68.0,,,,,
611,BUY ORDER,15-01-2018,MICR.BO,1,68.0,,,,,
612,BUY ORDER,16-01-2018,MICR.BO,1,68.0,,,,,
613,BUY ORDER,17-01-2018,MICR.BO,1,68.0,,,,,
614,BUY ORDER,18-01-2018,MICR.BO,1,68.0,,,,,
615,BUY ORDER,19-01-2018,MICR.BO,1,68.0,,,,,
616,BUY ORDER,22-01-2018,MICR.BO,1,68.0,,,,,
617,BUY ORDER,23-01-2018,MICR.BO,1,68.0,,,,,
618,BUY ORDER,24-01-2018,MICR.BO,1,68.0,,,,,
619,BUY ORDER,25-01-2018,MICR.BO,1,68.0,,,,,
620,BUY ORDER,29-01-2018,MICR.BO,1,68.0,,,,,
621,BUY ORDER,30-01-2018,MICR.BO,1,68.0,,,,,
622,BUY ORDER,31-01-2018,MICR.BO,1,68.0,,,,,
623,BUY ORDER,01-02-2018,MICR.BO,1,68.0,,,,,
624,BUY ORDER,02-02-2018,MICR.BO,1,68.0,,,,,
625,BUY ORDER,05-02-2018,MICR.BO,1,68.0,,,,,
626,BUY ORDER,06-02-2018,MICR.BO,1,68.0,,,,,
627,BUY ORDER,07-02-2018,MICR.BO,1,68.0,,,,,
628,BUY ORDER,08-02-2018,MICR.BO,1,68.0,,,,,
629,BUY ORDER,09-02-2018,MICR.BO,1,68.0,,,,,
630,BUY ORDER,12-02-2018,MICR.BO,1,68.0,,,,,
631,BUY ORDER,14-02-2018,MICR.BO,1,68.0,,,,,
