,Type,Date,Ticker,Position,Price,PnL,ROE,Trade_Length,Cumm,DD
632,BUY ORDER,15-02-2018,MICR.BO,1,68.0,,,,,
633,BUY ORDER,16-02-2018,MICR.BO,1,68.0,,,,,
634,BUY ORDER,19-02-2018,MICR.BO,1,68.0,,,,,
635,BUY ORDER,20-02-2018,MICR.BO,1,68.0,,,,,
636,BUY ORDER,21-02-2018,MICR.BO,1,68.0,,,,,
637,BUY ORDER,22-02-2018,MICR.BO,1,68.0,,,,,
638,BUY ORDER,23-02-2018,MICR.BO,1,68.0,,,,,
639,BUY ORDER,26-02-2018,MICR.BO,1,68.0,,,,,
640,BUY ORDER,27-02-2018,MICR.BO,1,68.0,,,,,
641,BUY ORDER,28-02-2018,MICR.BO,1,68.0,,,,,
642,BUY ORDER,01-03-2018,MICR.BO,1,68.0,,,,,
643,BUY ORDER,05-03-2018,MICR.BO,1,68.0,,,,,
644,BUY ORDER,06-03-2018,MICR.BO,1,68.0,,,,,
645,BUY ORDER,07-03-2018,MICR.BO,1,68.0,,,,,
646,BUY ORDER,08-03-2018,MICR.BO,1,68.0,,,,,
647,BUY ORDER,09-03-2018,MICR.BO,1,68.0,,,,,
648,BUY ORDER,12-03-2018,MICR.BO,1,68.0,,,,,
649,BUY ORDER,13-03-2018,MICR.BO,1,68.0,,,,,
650,BUY ORDER,14-03-2018,MICR.BO,1,68.0,,,,,
651,BUY ORDER,15-03-2018,MICR.BO,1,68.0,,,,,
652,BUY ORDER,16-03-2018,MICR.BO,1,68.0,,,,,
653,BUY ORDER,19-03-2018,MICR.BO,1,68.0,,,,,
654,BUY ORDER,20-03-2018,MICR.BO,1,68.0,,,,,
655,BUY ORDER,21-03-2018,MICR.BO,1,68.0,,,,,
656,BUY ORDER,22-03-2018,MICR.BO,1,68.0,,,,,
657,BUY ORDER,23-03-2018,MICR.BO,1,68.0,,,,,
658,BUY ORDER,26-03-2018,MICR.BO,1,68.0,,,,,
659,BUY ORDER,27-03-2018,MICR.BO,1,68.0,,,,,
660,BUY ORDER,28-03-2018,MICR.BO,1,68.0,,,,,
661,BUY ORDER,02-04-2018,MICR.BO,1,68.0,,,,,
662,BUY ORDER,03-04-2018,MICR.BO,1,68.0,,,,,
663,BUY ORDER,04-04-2018,MICR.BO,1,68.0,,,,,
664,BUY ORDER,05-04-2018,MICR.BO,1,68.0,,,,,
665,BUY ORDER,06-04-2018,MICR.BO,1,68.0,,,,,
666,BUY ORDER,09-04-2018,MICR.BO,1,68.0,,,,,
667,BUY ORDER,10-04-2018,MICR.BO,1,68.0,,,,,
668,BUY ORDER,11-04-2018,MICR.BO,1,68.0,,,,,
669,BUY ORDER,12-04-2018,MICR.BO,1,68.0,,,,,
670,BUY ORDER,13-04-2018,MICR.BO,1,68.0,,,,,
671,BUY ORDER,16-04-2018,MICR.BO,1,68.0,,,,,
672,BUY ORDER,17-04-2018,MICR.BO,1,68.0,,,,,
673,BUY ORDER,18-04-2018,MICR.BO,1,68.0,,,,,
674,BUY ORDER,19-04-2018,MICR.BO,1,68.0,,,,,
675,BUY ORDER,20-04-2018,MICR.BO,1,68.0,,,,,
676,BUY ORDER,23-04-2018,MICR.BO,1,68.0,,,,,
677,BUY ORDER,24-04-2018,MICR.BO,1,68.0,,,,,
678,BUY ORDER,25-04-2018,MICR.BO,1,68.0,,,,,
679,BUY ORDER,26-04-2018,MICR.BO,1,68.0,,,,,
680,BUY ORDER,27-04-2018,MICR.BO,1,68.0,,,,,
681,BUY ORDER,30-04-2018,MICR.BO,1,55.4,,,,,
682,BUY ORDER,02-05-2018,MICR.BO,1,55.4,,,,,
683,BUY ORDER,03-05-2018,MICR.BO,1,55.4,,,,,
684,BUY ORDER,04-05-2018,MICR.BO,1,55.4,,,,,
685,BUY ORDER,07-05-2018,MICR.BO,1,55.4,,,,,
686,BUY ORDER,08-05-2018,MICR.BO,1,55.4,,,,,
687,BUY ORDER,09-05-2018,MICR.BO,1,55.4,,,,,
688,BUY ORDER,10-05-2018,MICR.BO,1,55.4,,,,,
689,BUY ORDER,11-05-2018,MICR.BO,1,55.4,,,,,
690,BUY ORDER,14-05-2018,MICR.BO,1,55.4,,,,,
691,BUY ORDER,15-05-2018,MICR.BO,1,55.4,,,,,
692,BUY ORDER,16-05-2018,MICR.BO,1,55.4,,,,,
693,BUY ORDER,17-05-2018,MICR.BO,1,55.4,,,,,
694,BUY ORDER,18-05-2018,MICR.BO,1,55.4,,,,,
695,BUY ORDER,21-05-2018,MICR.BO,1,55.4,,,,,
696,BUY ORDER,22-05-2018,MICR.BO,1,55.4,,,,,
697,BUY ORDER,23-05-2018,MICR.BO,1,55.4,,,,,
698,BUY ORDER,24-05-2018,MICR.BO,1,55.4,,,,,
699,BUY ORDER,25-05-2018,MICR.BO,1,55.4,,,,,
700,BUY ORDER,28-05-2018,MICR.BO,1,55.4,,,,,
701,BUY ORDER,29-05-2018,MICR.BO,1,55.4,,,,,
702,BUY ORDER,30-05-2018,MICR.BO,1,55.4,,,,,
703,BUY ORDER,31-05-2018,MICR.BO,1,55.4,,,,,
704,BUY ORDER,01-06-2018,MICR.BO,1,55.4,,,,,
705,BUY ORDER,04-06-2018,MICR.BO,1,55.4,,,,,
706,BUY ORDER,05-06-2018,MICR.BO,1,55.4,,,,,
707,BUY ORDER,06-06-2018,MICR.BO,1,55.4,,,,,
708,BUY ORDER,07-06-2018,MICR.BO,1,55.4,,,,,
709,BUY ORDER,08-06-2018,MICR.BO,1,55.4,,,,,
710,BUY ORDER,11-06-2018,MICR.BO,1,55.4,,,,,
711,BUY ORDER,12-06-2018,MICR.BO,1,55.4,,,,,
712,BUY ORDER,13-06-2018,MICR.BO,1,55.4,,,,,
713,BUY ORDER,14-06-2018,MICR.BO,1,55.4,,,,,
714,BUY ORDER,15-06-2018,MICR.BO,1,55.4,,,,,
715,BUY ORDER,18-06-2018,MICR.BO,1,55.4,,,,,
716,BUY ORDER,19-06-2018,MICR.BO,1,55.4,,,,,
717,BUY ORDER,20-06-2018,MICR.BO,1,55.4,,,,,
718,BUY ORDER,21-06-2018,MICR.BO,1,55.4,,,,,
719,BUY ORDER,22-06-2018,MICR.BO,1,55.4,,,,,
720,BUY ORDER,25-06-2018,MICR.BO,1,55.4,,,,,
721,BUY ORDER,26-06-2018,MICR.BO,1,55.4,,,,,
722,BUY ORDER,27-06-2018,MICR.BO,1,55.4,,,,,
723,BUY ORDER,28-06-2018,MICR.BO,1,55.4,,,,,
724,BUY ORDER,29-06-2018,MICR.BO,1,55.4,,,,,
725,BUY ORDER,02-07-2018,MICR.BO,1,55.4,,,,,
726,BUY ORDER,03-07-2018,MICR.BO,1,55.4,,,,,
727,BUY ORDER,04-07-2018,MICR.BO,1,55.4,,,,,
728,BUY ORDER,05-07-2018,MICR.BO,1,55.4,,,,,
729,BUY ORDER,06-07-2018,MICR.BO,1,55.4,,,,,
730,BUY ORDER,09-07-2018,MICR.BO,1,55.4,,,,,
731,BUY ORDER,10-07-2018,MICR.BO,1,55.4,,,,,
732,BUY ORDER,11-07-2018,MICR.BO,1,55.4,,,,,
733,BUY ORDER,12-07-2018,MICR.BO,1,55.4,,,,,
734,BUY ORDER,13-07-2018,MICR.BO,1,55.4,,,,,
735,BUY ORDER,16-07-2018,MICR.BO,1,55.4,,,,,
736,BUY ORDER,17-07-2018,MICR.BO,1,55.4,,,,,
737,BUY ORDER,18-07-2018,MICR.BO,1,55.4,,,,,
738,BUY ORDER,19-07-2018,MICR.BO,1,55.4,,,,,
739,BUY ORDER,20-07-2018,MICR.BO,1,55.4,,,,,
740,BUY ORDER,23-07-2018,MICR.BO,1,55.4,,,,,
741,BUY ORDER,24-07-2018,MICR.BO,1,55.4,,,,,
742,BUY ORDER,25-07-2018,MICR.BO,1,55.4,,,,,
743,BUY ORDER,26-07-2018,MICR.BO,1,55.4,,,,,
744,BUY ORDER,27-07-2018,MICR.BO,1,55.4,,,,,
745,BUY ORDER,30-07-2018,MICR.BO,1,55.4,,,,,
746,BUY ORDER,31-07-2018,MICR.BO,1,55.4,,,,,
747,BUY ORDER,01-08-2018,MICR.BO,1,55.4,,,,,
748,BUY ORDER,02-08-2018,MICR.BO,1,55.4,,,,,
749,BUY ORDER,03-08-2018,MICR.BO,1,55.4,,,,,
750,BUY ORDER,06-08-2018,MICR.BO,1,55.4,,,,,
751,BUY ORDER,07-08-2018,MICR.BO,1,55.4,,,,,
752,BUY ORDER,08-08-2018,MICR.BO,1,55.4,,,,,
753,BUY ORDER,09-08-2018,MICR.BO,1,55.4,,,,,
754,BUY ORDER,10-08-2018,MICR.BO,1,55.4,,,,,
755,BUY ORDER,13-08-2018,MICR.BO,1,55.4,,,,,
756,BUY ORDER,14-08-2018,MICR.BO,1,55.4,,,,,
757,BUY ORDER,16-08-2018,MICR.BO,1,55.4,,,,,
758,BUY ORDER,17-08-2018,MICR.BO,1,55.4,,,,,
759,BUY ORDER,20-08-2018,MICR.BO,1,55.4,,,,,
760,BUY ORDER,21-08-2018,MICR.BO,1,55.4,,,,,
761,BUY ORDER,23-08-2018,MICR.BO,1,55.4,,,,,
762,BUY ORDER,24-08-2018,MICR.BO,1,55.4,,,,,
763,BUY ORDER,27-08-2018,MICR.BO,1,55.4,,,,,
764,BUY ORDER,28-08-2018,MICR.BO,1,55.4,,,,,
765,BUY ORDER,29-08-2018,MICR.BO,1,55.4,,,,,
766,BUY ORDER,30-08-2018,MICR.BO,1,55.4,,,,,
767,BUY ORDER,31-08-2018,MICR.BO,1,55.4,,,,,
768,BUY ORDER,03-09-2018,MICR.BO,1,55.4,,,,,
769,BUY ORDER,04-09-2018,MICR.BO,1,55.4,,,,,
770,BUY ORDER,05-09-2018,MICR.BO,1,55.4,,,,,
771,BUY ORDER,06-09-2018,MICR.BO,1,55.4,,,,,
772,BUY ORDER,07-09-2018,MICR.BO,1,55.4,,,,,
773,BUY ORDER,10-09-2018,MICR.BO,1,55.4,,,,,
774,BUY ORDER,11-09-2018,MICR.BO,1,55.4,,,,,
775,BUY ORDER,12-09-2018,MICR.BO,1,55.4,,,,,
776,BUY ORDER,14-09-2018,MICR.BO,1,55.4,,,,,
777,BUY ORDER,17-09-2018,MICR.BO,1,55.4,,,,,
778,BUY ORDER,18-09-2018,MICR.BO,1,52.1,,,,,
779,BUY ORDER,19-09-2018,MICR.BO,1,52.1,,,,,
780,BUY ORDER,21-09-2018,MICR.BO,1,52.1,,,,,
781,BUY ORDER,24-09-2018,MICR.BO,1,52.1,,,,,
782,BUY ORDER,25-09-2018,MICR.BO,1,52.1,,,,,
783,BUY ORDER,26-09-2018,MICR.BO,1,52.1,,,,,
784,BUY ORDER,27-09-2018,MICR.BO,1,52.1,,,,,
785,BUY ORDER,28-09-2018,MICR.BO,1,52.1,,,,,
786,BUY ORDER,01-10-2018,MICR.BO,1,52.1,,,,,
787,BUY ORDER,03-10-2018,MICR.BO,1,52.1,,,,,
788,BUY ORDER,04-10-2018,MICR.BO,1,52.1,,,,,
789,BUY ORDER,05-10-2018,MICR.BO,1,52.1,,,,,
790,BUY ORDER,08-10-2018,MICR.BO,1,52.1,,,,,
791,BUY ORDER,09-10-2018,MICR.BO,1,52.1,,,,,
792,BUY ORDER,10-10-2018,MICR.BO,1,52.1,,,,,
793,BUY ORDER,11-10-2018,MICR.BO,1,52.1,,,,,
794,BUY ORDER,12-10-2018,MICR.BO,1,52.1,,,,,
795,BUY ORDER,15-10-2018,MICR.BO,1,52.1,,,,,
796,BUY ORDER,16-10-2018,MICR.BO,1,52.1,,,,,
797,BUY ORDER,17-10-2018,MICR.BO,1,52.1,,,,,
798,BUY ORDER,19-10-2018,MICR.BO,1,52.1,,,,,
799,BUY ORDER,22-10-2018,MICR.BO,1,52.1,,,,,
800,BUY ORDER,23-10-2018,MICR.BO,1,52.1,,,,,
801,BUY ORDER,24-10-2018,MICR.BO,1,52.1,,,,,
802,BUY ORDER,25-10-2018,MICR.BO,1,52.1,,,,,
803,BUY ORDER,26-10-2018,MICR.BO,1,52.1,,,,,
804,BUY ORDER,29-10-2018,MICR.BO,1,52.1,,,,,
805,BUY ORDER,30-10-2018,MICR.BO,1,52.1,,,,,
806,BUY ORDER,31-10-2018,MICR.BO,1,52.1,,,,,
807,BUY ORDER,01-11-2018,MICR.BO,1,52.1,,,,,
808,BUY ORDER,02-11-2018,MICR.BO,1,52.1,,,,,
809,BUY ORDER,05-11-2018,MICR.BO,1,52.1,,,,,
810,BUY ORDER,06-11-2018,MICR.BO,1,52.1,,,,,
811,BUY ORDER,07-11-2018,MICR.BO,1,52.1,,,,,
812,BUY ORDER,09-11-2018,MICR.BO,1,52.1,,,,,
813,BUY ORDER,12-11-2018,MICR.BO,1,52.1,,,,,
814,BUY ORDER,13-11-2018,MICR.BO,1,52.1,,,,,
815,BUY ORDER,14-11-2018,MICR.BO,1,52.1,,,,,
816,BUY ORDER,15-11-2018,MICR.BO,1,52.1,,,,,
817,BUY ORDER,16-11-2018,MICR.BO,1,52.1,,,,,
818,BUY ORDER,19-11-2018,MICR.BO,1,52.1,,,,,
819,BUY ORDER,20-11-2018,MICR.BO,1,52.1,,,,,
820,BUY ORDER,21-11-2018,MICR.BO,1,52.1,,,,,
821,BUY ORDER,22-11-2018,MICR.BO,1,52.1,,,,,
822,BUY ORDER,26-11-2018,MICR.BO,1,52.1,,,,,
823,BUY ORDER,27-11-2018,MICR.BO,1,52.1,,,,,
824,BUY ORDER,28-11-2018,MICR.BO,1,52.1,,,,,
825,BUY ORDER,29-11-2018,MICR.BO,1,52.1,,,,,
826,BUY ORDER,30-11-2018,MICR.BO,1,52.1,,,,,
827,BUY ORDER,03-12-2018,MICR.BO,1,52.1,,,,,
828,BUY ORDER,04-12-2018,MICR.BO,1,52.1,,,,,
829,BUY ORDER,05-12-2018,MICR.BO,1,52.1,,,,,
830,BUY ORDER,06-12-2018,MICR.BO,1,52.1,,,,,
831,BUY ORDER,07-12-2018,MICR.BO,1,52.1,,,,,
832,BUY ORDER,10-12-2018,MICR.BO,1,52.1,,,,,
833,BUY ORDER,11-12-2018,MICR.BO,1,49.5,,,,,
834,BUY ORDER,12-12-2018,MICR.BO,1,49.5,,,,,
835,BUY ORDER,13-12-2018,MICR.BO,1,49.5,,,,,
836,BUY ORDER,14-12-2018,MICR.BO,1,49.5,,,,,
837,BUY ORDER,17-12-2018,MICR.BO,1,49.5,,,,,
838,BUY ORDER,18-12-2018,MICR.BO,1,49.5,,,,,
839,BUY ORDER,19-12-2018,MICR.BO,1,49.5,,,,,
840,BUY ORDER,20-12-2018,MICR.BO,1,49.5,,,,,
841,BUY ORDER,21-12-2018,MICR.BO,1,49.5,,,,,
842,BUY ORDER,24-12-2018,MICR.BO,1,49.5,,,,,
843,BUY ORDER,26-12-2018,MICR.BO,1,49.5,,,,,
844,BUY ORDER,27-12-2018,MICR.BO,1,49.5,,,,,
845,BUY ORDER,28-12-2018,MICR.BO,1,49.5,,,,,
846,BUY ORDER,31-12-2018,MICR.BO,1,49.5,,,,,
847,BUY ORDER,01-01-2019,MICR.BO,1,49.5,,,,,
848,BUY ORDER,02-01-2019,MICR.BO,1,49.5,,,,,
849,BUY ORDER,03-01-2019,MICR.BO,1,49.5,,,,,
850,BUY ORDER,04-01-2019,MICR.BO,1,49.5,,,,,
851,BUY ORDER,07-01-2019,MICR.BO,1,49.5,,,,,
852,BUY ORDER,08-01-2019,MICR.BO,1,49.5,,,,,
853,BUY ORDER,09-01-2019,MICR.BO,1,49.5,,,,,
854,BUY ORDER,10-01-2019,MICR.BO,1,49.5,,,,,
855,BUY ORDER,11-01-2019,MICR.BO,1,49.5,,,,,
856,BUY ORDER,14-01-2019,MICR.BO,1,49.5,,,,,
857,BUY ORDER,15-01-2019,MICR.BO,1,49.5,,,,,
858,BUY ORDER,16-01-2019,MICR.BO,1,49.5,,,,,
859,BUY ORDER,17-01-2019,MICR.BO,1,49.5,,,,,
860,BUY ORDER,18-01-2019,MICR.BO,1,49.5,,,,,
861,BUY ORDER,21-01-2019,MICR.BO,1,49.5,,,,,
862,BUY ORDER,22-01-2019,MICR.BO,1,45.95,,,,,
863,BUY ORDER,23-01-2019,MICR.BO,1,45.95,,,,,
864,BUY ORDER,24-01-2019,MICR.BO,1,45.95,,,,,
865,BUY ORDER,25-01-2019,MICR.BO,1,45.95,,,,,
866,BUY ORDER,28-01-2019,MICR.BO,1,45.95,,,,,
867,BUY ORDER,29-01-2019,MICR.BO,1,45.95,,,,,
868,BUY ORDER,30-01-2019,MICR.BO,1,45.95,,,,,
869,BUY ORDER,31-01-2019,MICR.BO,1,45.95,,,,,
870,BUY ORDER,01-02-2019,MICR.BO,1,45.95,,,,,
871,BUY ORDER,04-02-2019,MICR.BO,1,45.95,,,,,
872,BUY ORDER,05-02-2019,MICR.BO,1,45.95,,,,,
873,BUY ORDER,06-02-2019,MICR.BO,1,45.95,,,,,
874,BUY ORDER,07-02-2019,MICR.BO,1,45.95,,,,,
875,BUY ORDER,08-02-2019,MICR.BO,1,45.95,,,,,
876,BUY ORDER,11-02-2019,MICR.BO,1,45.95,,,,,
877,BUY ORDER,12-02-2019,MICR.BO,1,45.95,,,,,
878,BUY ORDER,13-02-2019,MICR.BO,1,45.95,,,,,
879,BUY ORDER,14-02-2019,MICR.BO,1,45.95,,,,,
880,BUY ORDER,15-02-2019,MICR.BO,1,45.95,,,,,
881,BUY ORDER,18-02-2019,MICR.BO,1,45.95,,,,,
882,BUY ORDER,19-02-2019,MICR.BO,1,45.95,,,,,
883,BUY ORDER,20-02-2019,MICR.BO,1,45.95,,,,,
884,BUY ORDER,21-02-2019,MICR.BO,1,45.95,,,,,
885,BUY ORDER,22-02-2019,MICR.BO,1,45.95,,,,,
886,BUY ORDER,25-02-2019,MICR.BO,1,45.95,,,,,
887,BUY ORDER,26-02-2019,MICR.BO,1,45.95,,,,,
888,BUY ORDER,27-02-2019,MICR.BO,1,45.95,,,,,
889,BUY ORDER,28-02-2019,MICR.BO,1,45.95,,,,,
890,BUY ORDER,01-03-2019,MICR.BO,1,45.95,,,,,
891,BUY ORDER,05-03-2019,MICR.BO,1,45.95,,,,,
892,BUY ORDER,06-03-2019,MICR.BO,1,45.95,,,,,
893,BUY ORDER,07-03-2019,MICR.BO,1,45.95,,,,,
894,BUY ORDER,08-03-2019,MICR.BO,1,45.95,,,,,
895,BUY ORDER,11-03-2019,MICR.BO,1,45.95,,,,,
896,BUY ORDER,12-03-2019,MICR.BO,1,45.95,,,,,
897,BUY ORDER,13-03-2019,MICR.BO,1,45.95,,,,,
898,BUY ORDER,14-03-2019,MICR.BO,1,45.95,,,,,
899,BUY ORDER,15-03-2019,MICR.BO,1,45.95,,,,,
900,BUY ORDER,18-03-2019,MICR.BO,1,45.95,,,,,
901,BUY ORDER,19-03-2019,MICR.BO,1,45.95,,,,,
902,BUY ORDER,20-03-2019,MICR.BO,1,45.95,,,,,
903,BUY ORDER,22-03-2019,MICR.BO,1,45.95,,,,,
904,BUY ORDER,25-03-2019,MICR.BO,1,45.95,,,,,
905,BUY ORDER,26-03-2019,MICR.BO,1,45.95,,,,,
906,BUY ORDER,27-03-2019,MICR.BO,1,45.95,,,,,
907,BUY ORDER,28-03-2019,MICR.BO,1,45.95,,,,,
908,BUY ORDER,29-03-2019,MICR.BO,1,45.95,,,,,
909,BUY ORDER,01-04-2019,MICR.BO,1,45.95,,,,,
910,BUY ORDER,02-04-2019,MICR.BO,1,45.95,,,,,
911,BUY ORDER,03-04-2019,MICR.BO,1,45.95,,,,,
912,BUY ORDER,04-04-2019,MICR.BO,1,45.95,,,,,
913,BUY ORDER,05-04-2019,MICR.BO,1,45.95,,,,,
914,BUY ORDER,08-04-2019,MICR.BO,1,45.95,,,,,
915,BUY ORDER,09-04-2019,MICR.BO,1,45.95,,,,,
916,BUY ORDER,10-04-2019,MICR.BO,1,45.95,,,,,
917,BUY ORDER,11-04-2019,MICR.BO,1,45.95,,,,,
918,BUY ORDER,12-04-2019,MICR.BO,1,45.95,,,,,
919,BUY ORDER,15-04-2019,MICR.BO,1,45.95,,,,,
920,BUY ORDER,16-04-2019,MICR.BO,1,45.95,,,,,
921,BUY ORDER,18-04-2019,MICR.BO,1,45.95,,,,,
922,BUY ORDER,22-04-2019,MICR.BO,1,44.0,,,,,
923,BUY ORDER,23-04-2019,MICR.BO,1,44.0,,,,,
924,BUY ORDER,24-04-2019,MICR.BO,1,44.0,,,,,
925,BUY ORDER,25-04-2019,MICR.BO,1,44.0,,,,,
926,BUY ORDER,26-04-2019,MICR.BO,1,44.0,,,,,
927,BUY ORDER,30-04-2019,MICR.BO,1,44.0,,,,,
928,BUY ORDER,02-05-2019,MICR.BO,1,44.0,,,,,
929,BUY ORDER,03-05-2019,MICR.BO,1,44.0,,,,,
930,BUY ORDER,06-05-2019,MICR.BO,1,44.0,,,,,
931,BUY ORDER,07-05-2019,MICR.BO,1,44.0,,,,,
932,BUY ORDER,08-05-2019,MICR.BO,1,44.0,,,,,
933,BUY ORDER,09-05-2019,MICR.BO,1,44.0,,,,,
934,BUY ORDER,10-05-2019,MICR.BO,1,44.0,,,,,
935,BUY ORDER,13-05-2019,MICR.BO,1,44.0,,,,,
936,BUY ORDER,14-05-2019,MICR.BO,1,44.0,,,,,
937,BUY ORDER,15-05-2019,MICR.BO,1,44.0,,,,,
938,BUY ORDER,16-05-2019,MICR.BO,1,44.0,,,,,
939,BUY ORDER,17-05-2019,MICR.BO,1,44.0,,,,,
940,BUY ORDER,20-05-2019,MICR.BO,1,44.0,,,,,
941,BUY ORDER,21-05-2019,MICR.BO,1,44.0,,,,,
942,BUY ORDER,22-05-2019,MICR.BO,1,44.0,,,,,
943,BUY ORDER,23-05-2019,MICR.BO,1,44.0,,,,,
944,BUY ORDER,24-05-2019,MICR.BO,1,44.0,,,,,
945,BUY ORDER,27-05-2019,MICR.BO,1,44.0,,,,,
946,BUY ORDER,28-05-2019,MICR.BO,1,44.0,,,,,
947,BUY TRADE,29-05-2019,MICR.BO,1,44.0,,,,,
948,SELL ORDER,29-05-2019,MICR.BO,-1,31.8,,,,,
949,SELL ORDER,30-05-2019,MICR.BO,-1,31.8,,,,,
950,SELL ORDER,31-05-2019,MICR.BO,-1,31.8,,,,,
951,SELL ORDER,03-06-2019,MICR.BO,-1,31.8,,,,,
952,SELL ORDER,04-06-2019,MICR.BO,-1,31.8,,,,,
953,SELL ORDER,06-06-2019,MICR.BO,-1,31.8,,,,,
954,SELL ORDER,07-06-2019,MICR.BO,-1,31.8,,,,,
