,Type,Date,Ticker,Position,Price,PnL,ROE,Trade_Length,Cumm,DD
955,SELL ORDER,10-06-2019,MICR.BO,-1,31.8,,,,,
956,SELL ORDER,11-06-2019,MICR.BO,-1,31.8,,,,,
957,SELL ORDER,12-06-2019,MICR.BO,-1,31.8,,,,,
958,SELL ORDER,13-06-2019,MICR.BO,-1,31.8,,,,,
959,SELL ORDER,14-06-2019,MICR.BO,-1,31.8,,,,,
960,SELL ORDER,17-06-2019,MICR.BO,-1,31.8,,,,,
961,SELL ORDER,18-06-2019,MICR.BO,-1,31.8,,,,,
962,SELL ORDER,19-06-2019,MICR.BO,-1,31.8,,,,,
963,SELL ORDER,20-06-2019,MICR.BO,-1,31.8,,,,,
964,SELL ORDER,21-06-2019,MICR.BO,-1,31.8,,,,,
965,SELL ORDER,24-06-2019,MICR.BO,-1,33.0,,,,,
966,SELL ORDER,25-06-2019,MICR.BO,-1,33.0,,,,,
967,SELL ORDER,26-06-2019,MICR.BO,-1,33.0,,,,,
968,SELL ORDER,27-06-2019,MICR.BO,-1,33.0,,,,,
969,SELL ORDER,28-06-2019,MICR.BO,-1,33.0,,,,,
970,SELL ORDER,01-07-2019,MICR.BO,-1,33.0,,,,,
971,SELL ORDER,02-07-2019,MICR.BO,-1,33.0,,,,,
972,SELL ORDER,03-07-2019,MICR.BO,-1,33.0,,,,,
973,SELL ORDER,04-07-2019,MICR.BO,-1,33.0,,,,,
974,SELL ORDER,05-07-2019,MICR.BO,-1,33.0,,,,,
975,SELL ORDER,08-07-2019,MICR.BO,-1,33.0,,,,,
976,SELL ORDER,09-07-2019,MICR.BO,-1,33.0,,,,,
977,SELL ORDER,10-07-2019,MICR.BO,-1,33.0,,,,,
978,SELL ORDER,11-07-2019,MICR.BO,-1,33.0,,,,,
979,SELL ORDER,12-07-2019,MICR.BO,-1,33.0,,,,,
980,SELL ORDER,15-07-2019,MICR.BO,-1,33.0,,,,,
981,SELL ORDER,16-07-2019,MICR.BO,-1,35.0,,,,,
982,SELL ORDER,17-07-2019,MICR.BO,-1,35.0,,,,,
983,SELL ORDER,18-07-2019,MICR.BO,-1,35.0,,,,,
984,SELL ORDER,19-07-2019,MICR.BO,-1,35.0,,,,,
985,SELL TRADE,22-07-2019,MICR.BO,-1,34.8,,,,,
986,HISAB,22-07-2019,MICR.BO,LONG,34.8,-9.2,-20.91,37.0,-14.149999999999999,11.799999999999999
987,BUY ORDER,22-07-2019,MICR.BO,1,44.3,,,,,
988,BUY ORDER,23-07-2019,MICR.BO,1,44.3,,,,,
989,BUY ORDER,24-07-2019,MICR.BO,1,44.3,,,,,
990,BUY ORDER,25-07-2019,MICR.BO,1,44.3,,,,,
991,BUY ORDER,26-07-2019,MICR.BO,1,44.3,,,,,
992,BUY ORDER,29-07-2019,MICR.BO,1,44.3,,,,,
993,BUY ORDER,30-07-2019,MICR.BO,1,44.3,,,,,
994,BUY ORDER,31-07-2019,MICR.BO,1,44.3,,,,,
995,BUY ORDER,01-08-2019,MICR.BO,1,44.3,,,,,
996,BUY ORDER,02-08-2019,MICR.BO,1,44.3,,,,,
997,BUY ORDER,05-08-2019,MICR.BO,1,44.3,,,,,
998,BUY ORDER,06-08-2019,MICR.BO,1,44.3,,,,,
999,BUY ORDER,07-08-2019,MICR.BO,1,44.3,,,,,
1000,BUY ORDER,08-08-2019,MICR.BO,1,44.3,,,,,
1001,BUY ORDER,09-08-2019,MICR.BO,1,44.3,,,,,
1002,BUY ORDER,13-08-2019,MICR.BO,1,44.3,,,,,
1003,BUY ORDER,14-08-2019,MICR.BO,1,44.3,,,,,
1004,BUY ORDER,16-08-2019,MICR.BO,1,44.3,,,,,
1005,BUY ORDER,19-08-2019,MICR.BO,1,38.5,,,,,
1006,BUY ORDER,20-08-2019,MICR.BO,1,38.5,,,,,
1007,BUY ORDER,21-08-2019,MICR.BO,1,38.5,,,,,
1008,BUY ORDER,22-08-2019,MICR.BO,1,38.5,,,,,
1009,BUY ORDER,23-08-2019,MICR.BO,1,38.5,,,,,
1010,BUY ORDER,26-08-2019,MICR.BO,1,38.5,,,,,
1011,BUY ORDER,27-08-2019,MICR.BO,1,38.5,,,,,
1012,BUY ORDER,28-08-2019,MICR.BO,1,38.5,,,,,
1013,BUY ORDER,29-08-2019,MICR.BO,1,38.5,,,,,
1014,BUY ORDER,30-08-2019,MICR.BO,1,38.5,,,,,
1015,BUY ORDER,03-09-2019,MICR.BO,1,38.5,,,,,
1016,BUY ORDER,04-09-2019,MICR.BO,1,38.5,,,,,
1017,BUY ORDER,05-09-2019,MICR.BO,1,38.5,,,,,
1018,BUY ORDER,06-09-2019,MICR.BO,1,38.5,,,,,
1019,BUY ORDER,09-09-2019,MICR.BO,1,38.5,,,,,
1020,BUY ORDER,11-09-2019,MICR.BO,1,38.5,,,,,
1021,BUY ORDER,12-09-2019,MICR.BO,1,38.5,,,,,
1022,BUY ORDER,13-09-2019,MICR.BO,1,38.5,,,,,
1023,BUY ORDER,16-09-2019,MICR.BO,1,38.5,,,,,
1024,BUY ORDER,16-09-2019,MICR.BO,1,38.5,,,,,
1025,BUY ORDER,18-09-2019,MICR.BO,1,38.5,,,,,
1026,BUY ORDER,19-09-2019,MICR.BO,1,38.5,,,,,
1027,BUY TRADE,20-09-2019,MICR.BO,1,38.5,,,,,
1028,SELL ORDER,20-09-2019,MICR.BO,-1,30.8,,,,,
1029,SELL ORDER,23-09-2019,MICR.BO,-1,30.8,,,,,
1030,SELL ORDER,24-09-2019,MICR.BO,-1,30.8,,,,,
1031,SELL ORDER,25-09-2019,MICR.BO,-1,30.8,,,,,
1032,SELL ORDER,26-09-2019,MICR.BO,-1,30.8,,,,,
1033,SELL ORDER,27-09-2019,MICR.BO,-1,30.8,,,,,
1034,SELL ORDER,30-09-2019,MICR.BO,-1,30.8,,,,,
1035,SELL ORDER,01-10-2019,MICR.BO,-1,30.8,,,,,
1036,SELL ORDER,03-10-2019,MICR.BO,-1,30.8,,,,,
1037,SELL ORDER,04-10-2019,MICR.BO,-1,30.8,,,,,
1038,SELL ORDER,07-10-2019,MICR.BO,-1,30.8,,,,,
1039,SELL ORDER,09-10-2019,MICR.BO,-1,36.85,,,,,
1040,SELL ORDER,10-10-2019,MICR.BO,-1,36.85,,,,,
1041,SELL ORDER,11-10-2019,MICR.BO,-1,36.85,,,,,
1042,SELL ORDER,14-10-2019,MICR.BO,-1,36.85,,,,,
1043,SELL ORDER,15-10-2019,MICR.BO,-1,36.85,,,,,
1044,SELL ORDER,16-10-2019,MICR.BO,-1,36.85,,,,,
1045,SELL ORDER,17-10-2019,MICR.BO,-1,36.85,,,,,
1046,SELL ORDER,18-10-2019,MICR.BO,-1,37.1,,,,,
1047,SELL ORDER,22-10-2019,MICR.BO,-1,37.1,,,,,
1048,SELL TRADE,23-10-2019,MICR.BO,-1,37.1,,,,,
1049,HISAB,23-10-2019,MICR.BO,LONG,37.3,-1.4,-3.12,20.0,-15.549999999999999,13.2
1050,BUY ORDER,23-10-2019,MICR.BO,1,42.1,,,,,
1051,BUY ORDER,24-10-2019,MICR.BO,1,42.1,,,,,
1052,BUY ORDER,25-10-2019,MICR.BO,1,42.1,,,,,
1053,BUY ORDER,27-10-2019,MICR.BO,1,42.1,,,,,
1054,BUY ORDER,29-10-2019,MICR.BO,1,42.1,,,,,
1055,BUY ORDER,30-10-2019,MICR.BO,1,42.1,,,,,
1056,BUY ORDER,31-10-2019,MICR.BO,1,42.1,,,,,
1057,BUY ORDER,01-11-2019,MICR.BO,1,42.1,,,,,
1058,BUY ORDER,04-11-2019,MICR.BO,1,42.1,,,,,
1059,BUY ORDER,05-11-2019,MICR.BO,1,42.1,,,,,
1060,BUY ORDER,06-11-2019,MICR.BO,1,42.1,,,,,
1061,BUY ORDER,07-11-2019,MICR.BO,1,42.1,,,,,
1062,BUY ORDER,08-11-2019,MICR.BO,1,42.1,,,,,
1063,BUY ORDER,11-11-2019,MICR.BO,1,42.1,,,,,
1064,BUY ORDER,13-11-2019,MICR.BO,1,42.1,,,,,
1065,BUY ORDER,14-11-2019,MICR.BO,1,41.0,,,,,
1066,BUY ORDER,15-11-2019,MICR.BO,1,41.0,,,,,
1067,BUY ORDER,18-11-2019,MICR.BO,1,41.0,,,,,
1068,BUY ORDER,19-11-2019,MICR.BO,1,41.0,,,,,
1069,BUY ORDER,20-11-2019,MICR.BO,1,41.0,,,,,
1070,BUY ORDER,21-11-2019,MICR.BO,1,41.0,,,,,
1071,BUY ORDER,22-11-2019,MICR.BO,1,41.0,,,,,
1072,BUY ORDER,25-11-2019,MICR.BO,1,41.0,,,,,
1073,BUY ORDER,26-11-2019,MICR.BO,1,41.0,,,,,
1074,BUY ORDER,27-11-2019,MICR.BO,1,41.0,,,,,
1075,BUY ORDER,28-11-2019,MICR.BO,1,41.0,,,,,
1076,BUY ORDER,29-11-2019,MICR.BO,1,41.0,,,,,
1077,BUY ORDER,02-12-2019,MICR.BO,1,41.0,,,,,
1078,BUY ORDER,03-12-2019,MICR.BO,1,41.0,,,,,
1079,BUY ORDER,04-12-2019,MICR.BO,1,41.0,,,,,
1080,BUY ORDER,05-12-2019,MICR.BO,1,41.0,,,,,
1081,BUY ORDER,06-12-2019,MICR.BO,1,41.0,,,,,
1082,BUY ORDER,09-12-2019,MICR.BO,1,41.0,,,,,
1083,BUY ORDER,10-12-2019,MICR.BO,1,41.0,,,,,
1084,BUY ORDER,11-12-2019,MICR.BO,1,41.0,,,,,
1085,BUY ORDER,12-12-2019,MICR.BO,1,41.0,,,,,
1086,BUY ORDER,13-12-2019,MICR.BO,1,41.0,,,,,
1087,BUY ORDER,16-12-2019,MICR.BO,1,41.0,,,,,
1088,BUY ORDER,17-12-2019,MICR.BO,1,41.0,,,,,
1089,BUY ORDER,18-12-2019,MICR.BO,1,41.0,,,,,
1090,BUY ORDER,19-12-2019,MICR.BO,1,41.0,,,,,
1091,BUY ORDER,20-12-2019,MICR.BO,1,41.0,,,,,
1092,BUY ORDER,23-12-2019,MICR.BO,1,41.0,,,,,
1093,BUY ORDER,24-12-2019,MICR.BO,1,41.0,,,,,
1094,BUY ORDER,26-12-2019,MICR.BO,1,41.0,,,,,
1095,BUY ORDER,27-12-2019,MICR.BO,1,41.0,,,,,
1096,BUY ORDER,30-12-2019,MICR.BO,1,41.0,,,,,
1097,BUY ORDER,31-12-2019,MICR.BO,1,41.0,,,,,
1098,BUY ORDER,01-01-2020,MICR.BO,1,41.0,,,,,
1099,BUY ORDER,02-01-2020,MICR.BO,1,41.0,,,,,
1100,BUY ORDER,03-01-2020,MICR.BO,1,41.0,,,,,
1101,BUY ORDER,06-01-2020,MICR.BO,1,41.0,,,,,
1102,BUY ORDER,07-01-2020,MICR.BO,1,41.0,,,,,
1103,BUY ORDER,08-01-2020,MICR.BO,1,41.0,,,,,
1104,BUY ORDER,09-01-2020,MICR.BO,1,41.0,,,,,
1105,BUY ORDER,10-01-2020,MICR.BO,1,41.0,,,,,
1106,BUY ORDER,13-01-2020,MICR.BO,1,41.0,,,,,
1107,BUY ORDER,14-01-2020,MICR.BO,1,41.0,,,,,
1108,BUY ORDER,15-01-2020,MICR.BO,1,41.0,,,,,
1109,BUY ORDER,16-01-2020,MICR.BO,1,41.0,,,,,
1110,BUY ORDER,17-01-2020,MICR.BO,1,41.0,,,,,
1111,BUY ORDER,20-01-2020,MICR.BO,1,41.0,,,,,
1112,BUY ORDER,21-01-2020,MICR.BO,1,41.0,,,,,
1113,BUY ORDER,22-01-2020,MICR.BO,1,41.0,,,,,
1114,BUY ORDER,23-01-2020,MICR.BO,1,41.0,,,,,
1115,BUY ORDER,24-01-2020,MICR.BO,1,41.0,,,,,
1116,BUY ORDER,27-01-2020,MICR.BO,1,41.0,,,,,
1117,BUY ORDER,28-01-2020,MICR.BO,1,41.0,,,,,
1118,BUY ORDER,29-01-2020,MICR.BO,1,41.0,,,,,
1119,BUY ORDER,30-01-2020,MICR.BO,1,41.0,,,,,
1120,BUY ORDER,31-01-2020,MICR.BO,1,41.0,,,,,
1121,BUY ORDER,01-02-2020,MICR.BO,1,38.0,,,,,
1122,BUY ORDER,03-02-2020,MICR.BO,1,38.0,,,,,
1123,BUY ORDER,04-02-2020,MICR.BO,1,38.0,,,,,
1124,BUY ORDER,05-02-2020,MICR.BO,1,38.0,,,,,
1125,BUY ORDER,06-02-2020,MICR.BO,1,38.0,,,,,
1126,BUY ORDER,07-02-2020,MICR.BO,1,38.0,,,,,
1127,BUY ORDER,10-02-2020,MICR.BO,1,38.0,,,,,
1128,BUY ORDER,11-02-2020,MICR.BO,1,38.0,,,,,
1129,BUY ORDER,12-02-2020,MICR.BO,1,38.0,,,,,
1130,BUY ORDER,13-02-2020,MICR.BO,1,38.0,,,,,
1131,BUY ORDER,14-02-2020,MICR.BO,1,38.0,,,,,
1132,BUY ORDER,17-02-2020,MICR.BO,1,38.0,,,,,
1133,BUY ORDER,18-02-2020,MICR.BO,1,35.9,,,,,
1134,BUY ORDER,19-02-2020,MICR.BO,1,35.9,,,,,
1135,BUY ORDER,20-02-2020,MICR.BO,1,35.9,,,,,
1136,BUY ORDER,24-02-2020,MICR.BO,1,35.9,,,,,
1137,BUY ORDER,25-02-2020,MICR.BO,1,35.9,,,,,
1138,BUY ORDER,26-02-2020,MICR.BO,1,35.9,,,,,
1139,BUY ORDER,27-02-2020,MICR.BO,1,35.9,,,,,
1140,BUY ORDER,28-02-2020,MICR.BO,1,35.9,,,,,
1141,BUY ORDER,02-03-2020,MICR.BO,1,35.9,,,,,
1142,BUY ORDER,03-03-2020,MICR.BO,1,35.9,,,,,
1143,BUY ORDER,04-03-2020,MICR.BO,1,35.9,,,,,
1144,BUY ORDER,05-03-2020,MICR.BO,1,35.9,,,,,
1145,BUY ORDER,06-03-2020,MICR.BO,1,35.9,,,,,
1146,BUY ORDER,09-03-2020,MICR.BO,1,35.9,,,,,
1147,BUY ORDER,11-03-2020,MICR.BO,1,35.9,,,,,
1148,BUY ORDER,12-03-2020,MICR.BO,1,35.9,,,,,
1149,BUY ORDER,13-03-2020,MICR.BO,1,35.9,,,,,
1150,BUY ORDER,16-03-2020,MICR.BO,1,35.9,,,,,
1151,BUY ORDER,17-03-2020,MICR.BO,1,35.9,,,,,
1152,BUY ORDER,18-03-2020,MICR.BO,1,35.9,,,,,
1153,BUY ORDER,19-03-2020,MICR.BO,1,35.9,,,,,
1154,BUY ORDER,20-03-2020,MICR.BO,1,35.9,,,,,
1155,BUY ORDER,23-03-2020,MICR.BO,1,35.9,,,,,
1156,BUY ORDER,24-03-2020,MICR.BO,1,35.9,,,,,
1157,BUY ORDER,25-03-2020,MICR.BO,1,35.9,,,,,
1158,BUY ORDER,26-03-2020,MICR.BO,1,35.9,,,,,
1159,BUY ORDER,27-03-2020,MICR.BO,1,35.9,,,,,
1160,BUY ORDER,30-03-2020,MICR.BO,1,35.9,,,,,
1161,BUY ORDER,31-03-2020,MICR.BO,1,35.9,,,,,
1162,BUY ORDER,01-04-2020,MICR.BO,1,35.9,,,,,
1163,BUY ORDER,03-04-2020,MICR.BO,1,35.9,,,,,
1164,BUY ORDER,07-04-2020,MICR.BO,1,35.9,,,,,
1165,BUY ORDER,08-04-2020,MICR.BO,1,35.9,,,,,
1166,BUY ORDER,09-04-2020,MICR.BO,1,35.9,,,,,
1167,BUY ORDER,13-04-2020,MICR.BO,1,35.9,,,,,
1168,BUY ORDER,15-04-2020,MICR.BO,1,35.9,,,,,
1169,BUY ORDER,16-04-2020,MICR.BO,1,35.9,,,,,
1170,BUY ORDER,17-04-2020,MICR.BO,1,35.9,,,,,
1171,BUY ORDER,20-04-2020,MICR.BO,1,35.9,,,,,
1172,BUY ORDER,21-04-2020,MICR.BO,1,35.9,,,,,
1173,BUY ORDER,22-04-2020,MICR.BO,1,35.9,,,,,
1174,BUY ORDER,23-04-2020,MICR.BO,1,35.9,,,,,
1175,BUY ORDER,24-04-2020,MICR.BO,1,35.9,,,,,
1176,BUY ORDER,27-04-2020,MICR.BO,1,35.9,,,,,
1177,BUY ORDER,28-04-2020,MICR.BO,1,35.9,,,,,
1178,BUY ORDER,29-04-2020,MICR.BO,1,35.9,,,,,
1179,BUY ORDER,30-04-2020,MICR.BO,1,35.9,,,,,
1180,BUY ORDER,04-05-2020,MICR.BO,1,35.9,,,,,
1181,BUY ORDER,05-05-2020,MICR.BO,1,35.9,,,,,
1182,BUY ORDER,06-05-2020,MICR.BO,1,35.9,,,,,
1183,BUY ORDER,07-05-2020,MICR.BO,1,35.9,,,,,
1184,BUY ORDER,08-05-2020,MICR.BO,1,32.4,,,,,
1185,BUY ORDER,11-05-2020,MICR.BO,1,32.4,,,,,
1186,BUY ORDER,12-05-2020,MICR.BO,1,32.4,,,,,
1187,BUY ORDER,13-05-2020,MICR.BO,1,32.4,,,,,
1188,BUY ORDER,14-05-2020,MICR.BO,1,32.4,,,,,
1189,BUY ORDER,15-05-2020,MICR.BO,1,32.4,,,,,
1190,BUY ORDER,18-05-2020,MICR.BO,1,32.4,,,,,
1191,BUY ORDER,19-05-2020,MICR.BO,1,32.4,,,,,
1192,BUY ORDER,20-05-2020,MICR.BO,1,32.4,,,,,
1193,BUY ORDER,21-05-2020,MICR.BO,1,32.4,,,,,
1194,BUY ORDER,22-05-2020,MICR.BO,1,32.4,,,,,
1195,BUY ORDER,26-05-2020,MICR.BO,1,32.4,,,,,
1196,BUY ORDER,27-05-2020,MICR.BO,1,32.4,,,,,
1197,BUY ORDER,28-05-2020,MICR.BO,1,32.4,,,,,
1198,BUY ORDER,29-05-2020,MICR.BO,1,32.4,,,,,
1199,BUY ORDER,01-06-2020,MICR.BO,1,32.4,,,,,
1200,BUY ORDER,02-06-2020,MICR.BO,1,32.4,,,,,
1201,BUY ORDER,03-06-2020,MICR.BO,1,32.4,,,,,
1202,BUY TRADE,04-06-2020,MICR.BO,1,33.0,,,,,
1203,SELL ORDER,04-06-2020,MICR.BO,-1,24.1,,,,,
1204,SELL ORDER,05-06-2020,MICR.BO,-1,24.1,,,,,
1205,SELL ORDER,08-06-2020,MICR.BO,-1,24.1,,,,,
1206,SELL ORDER,09-06-2020,MICR.BO,-1,24.1,,,,,
1207,SELL ORDER,10-06-2020,MICR.BO,-1,24.1,,,,,
1208,SELL ORDER,11-06-2020,MICR.BO,-1,24.1,,,,,
1209,SELL ORDER,12-06-2020,MICR.BO,-1,24.1,,,,,
1210,SELL ORDER,15-06-2020,MICR.BO,-1,24.1,,,,,
1211,SELL ORDER,16-06-2020,MICR.BO,-1,26.85,,,,,
1212,SELL ORDER,17-06-2020,MICR.BO,-1,26.85,,,,,
1213,SELL ORDER,18-06-2020,MICR.BO,-1,26.85,,,,,
1214,SELL ORDER,19-06-2020,MICR.BO,-1,26.85,,,,,
1215,SELL ORDER,22-06-2020,MICR.BO,-1,26.85,,,,,
1216,SELL ORDER,23-06-2020,MICR.BO,-1,26.85,,,,,
1217,SELL ORDER,24-06-2020,MICR.BO,-1,26.85,,,,,
1218,SELL ORDER,25-06-2020,MICR.BO,-1,26.85,,,,,
1219,SELL ORDER,26-06-2020,MICR.BO,-1,26.85,,,,,
1220,SELL ORDER,29-06-2020,MICR.BO,-1,26.85,,,,,
1221,SELL ORDER,30-06-2020,MICR.BO,-1,26.85,,,,,
1222,SELL ORDER,01-07-2020,MICR.BO,-1,26.85,,,,,
1223,SELL ORDER,02-07-2020,MICR.BO,-1,26.85,,,,,
1224,SELL ORDER,03-07-2020,MICR.BO,-1,26.85,,,,,
1225,SELL ORDER,06-07-2020,MICR.BO,-1,26.85,,,,,
1226,SELL ORDER,07-07-2020,MICR.BO,-1,26.85,,,,,
1227,SELL ORDER,08-07-2020,MICR.BO,-1,26.85,,,,,
1228,SELL ORDER,09-07-2020,MICR.BO,-1,26.85,,,,,
1229,SELL ORDER,10-07-2020,MICR.BO,-1,26.85,,,,,
1230,SELL ORDER,13-07-2020,MICR.BO,-1,26.85,,,,,
1231,SELL ORDER,14-07-2020,MICR.BO,-1,31.45,,,,,
1232,SELL TRADE,15-07-2020,MICR.BO,-1,31.45,,,,,
1233,HISAB,15-07-2020,MICR.BO,LONG,31.9,-1.55,-3.33,29.0,-17.099999999999998,14.749999999999998
1234,BUY ORDER,15-07-2020,MICR.BO,1,39.15,,,,,
1235,BUY ORDER,16-07-2020,MICR.BO,1,39.15,,,,,
1236,BUY ORDER,17-07-2020,MICR.BO,1,39.15,,,,,
1237,BUY ORDER,20-07-2020,MICR.BO,1,39.15,,,,,
1238,BUY ORDER,21-07-2020,MICR.BO,1,39.15,,,,,
1239,BUY ORDER,22-07-2020,MICR.BO,1,39.15,,,,,
1240,BUY ORDER,23-07-2020,MICR.BO,1,39.15,,,,,
1241,BUY ORDER,24-07-2020,MICR.BO,1,39.15,,,,,
1242,BUY ORDER,27-07-2020,MICR.BO,1,39.15,,,,,
1243,BUY ORDER,28-07-2020,MICR.BO,1,39.15,,,,,
1244,BUY ORDER,29-07-2020,MICR.BO,1,39.15,,,,,
1245,BUY ORDER,30-07-2020,MICR.BO,1,39.15,,,,,
1246,BUY ORDER,31-07-2020,MICR.BO,1,39.15,,,,,
1247,BUY ORDER,03-08-2020,MICR.BO,1,39.15,,,,,
1248,BUY ORDER,04-08-2020,MICR.BO,1,39.15,,,,,
1249,BUY ORDER,05-08-2020,MICR.BO,1,39.15,,,,,
1250,BUY ORDER,06-08-2020,MICR.BO,1,39.15,,,,,
1251,BUY ORDER,07-08-2020,MICR.BO,1,39.15,,,,,
1252,BUY ORDER,10-08-2020,MICR.BO,1,39.15,,,,,
1253,BUY ORDER,11-08-2020,MICR.BO,1,39.15,,,,,
1254,BUY ORDER,12-08-2020,MICR.BO,1,39.15,,,,,
1255,BUY ORDER,13-08-2020,MICR.BO,1,39.15,,,,,
1256,BUY ORDER,14-08-2020,MICR.BO,1,39.15,,,,,
1257,BUY ORDER,17-08-2020,MICR.BO,1,39.15,,,,,
1258,BUY ORDER,18-08-2020,MICR.BO,1,39.15,,,,,
1259,BUY ORDER,19-08-2020,MICR.BO,1,39.15,,,,,
1260,BUY ORDER,20-08-2020,MICR.BO,1,39.15,,,,,
1261,BUY ORDER,21-08-2020,MICR.BO,1,39.15,,,,,
1262,BUY ORDER,24-08-2020,MICR.BO,1,39.15,,,,,
1263,BUY ORDER,25-08-2020,MICR.BO,1,39.15,,,,,
1264,BUY ORDER,26-08-2020,MICR.BO,1,39.15,,,,,
1265,BUY ORDER,27-08-2020,MICR.BO,1,39.15,,,,,
